Freq	Mag	Mag(dB)
1269.5	859.886963	29.344414
1320.3	281.529297	24.495237
1371.1	235.013626	23.710930
1421.9	253.526138	24.040226
1472.7	273.354919	24.367268
1523.4	335.272552	25.253981
1574.2	110.801910	20.445473
1625.0	281.791687	24.499283
1675.8	288.264221	24.597908
1726.6	457.012421	26.599281
1777.3	219.451065	23.413376
1828.1	348.885254	25.426826
1878.9	229.837402	23.614206
1929.7	292.837311	24.666264
1980.5	229.271820	23.603506
2031.2	183.664459	22.640251
2082.0	405.357361	26.078381
2132.8	390.478302	25.915968
2183.6	48.605320	16.866838
2234.4	309.068573	24.900549
2285.2	378.615417	25.781982
2335.9	354.945892	25.501621
2386.7	240.249344	23.806622
2437.5	143.814072	21.578014
2488.3	162.670624	22.113092
2539.1	54.940544	17.398930
2589.8	260.226807	24.153521
2640.6	337.097198	25.277554
2691.4	165.765900	22.194954
2742.2	122.052124	20.865456
2793.0	222.235107	23.468128
2843.8	81.970100	19.136555
2894.5	146.799484	21.667244
2945.3	128.780487	21.098501
2996.1	31.942142	15.043640
3046.9	215.761612	23.339741
3097.7	172.808228	22.375643
3148.4	165.176254	22.179478
3199.2	196.862991	22.941643
3250.0	38.844219	15.893264
3300.8	248.763016	23.957859
3351.6	256.081421	24.083782
3402.3	156.186829	21.936445
3453.1	130.021515	21.140154
3503.9	74.633041	18.729311
3554.7	112.061440	20.494560
3605.5	235.434357	23.718699
3656.2	60.792053	17.838469
3707.0	246.625412	23.920380
3757.8	274.003754	24.377565
3808.6	268.985138	24.297283
3859.4	113.676453	20.556705
3910.2	356.405762	25.519447
3960.9	324.740906	25.115372
4011.7	194.473129	22.888596
4062.5	273.480469	24.369263
4113.3	130.766144	21.164953
4164.1	164.913528	22.172564
4214.8	381.019196	25.809469
4265.6	352.667877	25.473660
4316.4	145.533752	21.629637
4367.2	139.186371	21.435966
4418.0	151.561890	21.805899
4468.8	193.923843	22.876312
4519.5	152.764343	21.840219
4570.3	142.700119	21.544245
4621.1	157.304123	21.967402
4671.9	69.316772	18.408382
4722.7	86.302826	19.360250
4773.4	166.530975	22.214951
4824.2	282.388458	24.508469
4875.0	177.855911	22.500683
4925.8	165.212357	22.180426
4976.6	196.911728	22.942715
5027.3	184.229156	22.653584
5078.1	52.603382	17.210136
5128.9	196.728790	22.938679
5179.7	159.411301	22.025192
5230.5	46.702354	16.693388
5281.2	131.534073	21.190384
5332.0	226.690521	23.554335
5382.8	113.052223	20.532791
5433.6	88.516556	19.470245
5484.4	120.989159	20.827465
5535.2	115.355194	20.620373
5585.9	84.677658	19.277689
5636.7	121.478851	20.845009
5687.5	35.420635	15.492563
5738.3	55.541676	17.446190
5789.1	78.419395	18.944235
5839.8	134.567749	21.289410
5890.6	285.477875	24.555723
5941.4	302.593597	24.808598
5992.2	143.315353	21.562927
6043.0	156.310349	21.939878
6093.8	244.145386	23.876486
6144.5	180.108093	22.555332
6195.3	90.673019	19.574780
6246.1	350.879425	25.451580
6296.9	327.206116	25.148216
6347.7	231.524506	23.645971
6398.4	320.296356	25.055521
6449.2	364.113342	25.612366
6500.0	147.113312	21.676519
6550.8	110.973831	20.452206
6601.6	227.261719	23.565264
6652.3	302.016846	24.800312
6703.1	214.974823	23.323877
6753.9	144.889099	21.610357
6804.7	86.619019	19.376133
6855.5	141.724609	21.514454
6906.2	220.899582	23.441948
6957.0	87.721443	19.431059
7007.8	24.917130	13.964979
7058.6	119.629173	20.778370
7109.4	176.759369	22.473824
7160.2	161.211975	22.073973
7210.9	100.832710	20.036015
7261.7	120.199242	20.799017
7312.5	52.067108	17.165634
7363.3	136.564896	21.353390
7414.1	149.107666	21.735001
7464.8	74.850830	18.741966
7515.6	90.077187	19.546148
7566.4	80.022118	19.032101
7617.2	73.309471	18.651602
7668.0	77.101265	18.870615
7718.8	65.875938	18.187267
7769.5	122.218361	20.871365
7820.3	107.560135	20.316513
7871.1	148.498138	21.717209
7921.9	146.618759	21.661894
7972.7	58.638573	17.681835
8023.4	162.478287	22.107954
8074.2	171.433487	22.340956
8125.0	87.918053	19.440781
8175.8	63.611050	18.035326
8226.6	122.200829	20.870743
8277.3	101.076927	20.046520
8328.1	92.580803	19.665209
8378.9	125.783188	20.996225
8429.7	116.531082	20.664417
8480.5	74.121216	18.699425
8531.2	132.769470	21.230982
8582.0	53.316864	17.268646
8632.8	36.087486	15.573566
8683.6	10.189103	10.081359
8734.4	79.664047	19.012625
8785.2	138.676315	21.420023
8835.9	83.771965	19.230988
8886.7	6.609338	8.201579
8937.5	186.863663	22.715248
8988.3	301.881348	24.798363
9039.1	252.420715	24.021252
9089.8	201.186111	23.035980
9140.6	231.263000	23.641062
9191.4	314.724579	24.979307
9242.2	172.880554	22.377462
9293.0	150.360291	21.771332
9343.8	133.623444	21.258827
9394.5	155.208969	21.909168
9445.3	116.035545	20.645908
9496.1	173.493713	22.392838
9546.9	202.933899	23.073547
9597.7	302.608459	24.808809
9648.4	183.906891	22.645979
9699.2	192.073029	22.834663
9750.0	260.721313	24.161766
9800.8	224.618912	23.514463
9851.6	275.928375	24.407963
9902.3	481.583832	26.826721
9953.1	379.767517	25.795177
10003.9	395.801208	25.974771
10054.7	497.669373	26.969410
10105.5	434.615845	26.381056
10156.2	191.462646	22.820839
